"","count","pktsize_sum","pktsize_mean","pktsize_median","reqnum_sum","reqnum_mean","reqnum_median","rownum"
"126网易免费邮箱",1,33058,33058,33058,5,5,5,1
"126邮箱",1,700,700,700,1,1,1,2
"360安全卫士1",10,52803,5280.3,1288.5,24,2.4,1,3
"360安全卫士2",1,1919,1919,1919,3,3,3,4
"3G图片服务器",1,15378,15378,15378,1,1,1,5
"58同城",1,4318,4318,4318,1,1,1,6
"accu天气",1,20351,20351,20351,2,2,2,7
"acs86广告",1,15960,15960,15960,6,6,6,8
"Adobe1",5,75865,15173,3522,28,5.6,2,9
"Adobe2",1,255264,255264,255264,3,3,3,10
"adsame",1,659,659,659,1,1,1,11
"Amazon",1,506338,506338,506338,23,23,23,12
"Amazon Web服务",6,2052234,342039,8269,19,3.16666666666667,1.5,13
"Apple Store",11,95492,8681.09090909091,3584,16,1.45454545454545,1,14
"cntv微博",1,10546,10546,10546,2,2,2,15
"PPS网络电视",1,1403,1403,1403,1,1,1,16
"QQ邮箱",1,22008,22008,22008,7,7,7,17
"QQ音乐服务器",46,5089974,110651.608695652,103633,92,2,2,18
"soso",2,93711,46855.5,46855.5,2,1,1,19
"Tanx广告管理系统",19,1093871,57572.1578947368,55175,24,1.26315789473684,1,20
"Wikimedia ",2,448274,224137,224137,43,21.5,21.5,21
"三星电子",2,3685,1842.5,1842.5,3,1.5,1.5,22
"个人导航急先锋",1,1887,1887,1887,1,1,1,23
"个性化谷歌广告",31,544591,17567.4516129032,1639,100,3.2258064516129,2,24
"中华网",34,9409545,276751.323529412,137012,389,11.4411764705882,12,25
"中国移动",2,353364,176682,176682,48,24,24,26
"中国网络电视台1",1,97573,97573,97573,18,18,18,27
"中国网络电视台2",2,4695,2347.5,2347.5,7,3.5,3.5,28
"乐视网",2,621097,310548.5,310548.5,392,196,196,29
"乐视网图片服务器",2,986559,493279.5,493279.5,20,10,10,30
"互动通天图",1,874,874,874,1,1,1,31
"京东网上商城",26,3493297,134357.576923077,101890.5,191,7.34615384615385,6,32
"人人网",21,584239,27820.9047619048,25193,348,16.5714285714286,16,33
"人人网图片服务器1",9,1947665,216407.222222222,25943,83,9.22222222222222,2,34
"人人网图片服务器2",9,267467,29718.5555555556,7759,33,3.66666666666667,1,35
"人人网图片服务器3",3,418355,139451.666666667,102310,14,4.66666666666667,5,36
"优酷网",14,3607637,257688.357142857,93528,603,43.0714285714286,14.5,37
"凤凰新闻1",1,37419,37419,37419,1,1,1,38
"凤凰网",3,626947,208982.333333333,150848,44,14.6666666666667,2,39
"凤凰网图片服务器",1,1438,1438,1438,1,1,1,40
"凤凰资讯",2,3565,1782.5,1782.5,5,2.5,2.5,41
"加网",3,63867,21289,21315,9,3,3,42
"千千音乐在线",3,475693,158564.333333333,1744,11,3.66666666666667,4,43
"去哪儿",1,25708,25708,25708,3,3,3,44
"又拍网",1,35957,35957,35957,1,1,1,45
"友盟1",31,141717,4571.51612903226,2422,120,3.87096774193548,2,46
"唱吧",2,257717,128858.5,128858.5,12,6,6,47
"国美",1,16101,16101,16101,4,4,4,48
"土豆网图片服务器",8,249546,31193.25,20782,18,2.25,1,49
"土豆网视频服务器",3,138315,46105,26201,7,2.33333333333333,3,50
"多盟智能手机广告专家",1,1643,1643,1643,1,1,1,51
"大众点评网",5,609613,121922.6,1733,155,31,1,52
"大众点评网图片",2,3270859,1635429.5,1635429.5,209,104.5,104.5,53
"天涯",1,12937,12937,12937,2,2,2,54
"天猫",2,24718,12359,12359,3,1.5,1.5,55
"奇艺图片服务器",13,4414566,339582,205180,297,22.8461538461538,18,56
"安全网站证书",54,83362,1543.74074074074,542,141,2.61111111111111,2,57
"安沃智能移动广告平台",1,13877,13877,13877,3,3,3,58
"当乐网",2,56263,28131.5,28131.5,2,1,1,59
"当当网",4,346835,86708.75,32335.5,124,31,15.5,60
"微软",3,146352,48784,16694,17,5.66666666666667,2,61
"必应Bing",1,27864,27864,27864,11,11,11,62
"搜狐房产",1,101947,101947,101947,11,11,11,63
"搜狐搜索",33,7868030,238425.151515152,159737,495,15,9,64
"搜狐新闻2",8,496182,62022.75,24893.5,229,28.625,11.5,65
